Id,Time,Product,User,Score,Summary,Text, 
452,01/01/2016 06:30,WH002,C002,5,on time,AGV8,
453,01/01/2016 06:30,WH002,C002,4,late,AGV3,
454,01/01/2016 06:30,WH002,C002,9,early,AGV4,
455,01/01/2016 06:30,WH002,C002,2,not delivered,AGV8,
456,01/01/2016 06:30,WH002,C002,2,on time,AGV6,
457,01/01/2016 06:30,WH002,C002,3,late,AGV4,
458,01/01/2016 06:30,WH002,C002,2,early,AGV5,
459,01/01/2016 06:30,WH002,C002,8,not delivered,AGV2,
460,01/01/2016 06:30,WH002,C002,10,on time,AGV5,
461,01/01/2016 06:30,WH002,C002,7,late,AGV3,
462,01/01/2016 06:30,WH002,C002,7,early,AGV1,
463,01/01/2016 06:30,WH002,C002,9,not delivered,AGV10,
464,01/01/2016 06:30,WH002,C002,4,on time,AGV2,
465,01/01/2016 06:30,WH002,C002,10,late,AGV6,
466,01/01/2016 06:30,WH002,C002,6,early,AGV3,
467,01/01/2016 06:30,WH002,C002,10,on time,AGV7,
468,01/01/2016 06:30,WH002,C002,3,late,AGV1,
469,01/01/2016 06:30,WH002,C002,7,early,AGV8,
470,01/01/2016 06:30,WH002,C002,10,not delivered,AGV10,
471,01/01/2016 06:30,WH002,C002,3,on time,AGV8,
472,01/01/2016 06:30,WH002,C002,8,late,AGV6,
473,01/01/2016 06:30,WH002,C002,7,early,AGV2,
474,01/01/2016 06:30,WH002,C002,5,not delivered,AGV6,
475,01/01/2016 06:30,WH002,C002,2,on time,AGV10,
476,01/01/2016 06:30,WH002,C002,6,late,AGV2,
477,01/01/2016 06:30,WH002,C002,6,early,AGV3,
478,01/01/2016 06:30,WH002,C002,6,not delivered,AGV4,
479,01/01/2016 06:30,WH002,C002,5,on time,AGV1,
480,01/01/2016 06:30,WH002,C002,10,late,AGV9,
481,01/01/2016 06:30,WH002,C002,9,early,AGV4,
482,01/01/2016 06:30,WH002,C002,2,not delivered,AGV3,
483,01/01/2016 06:30,WH002,C002,1,on time,AGV1,
484,01/01/2016 06:30,WH002,C002,10,late,AGV2,
485,01/01/2016 06:30,WH002,C002,1,early,AGV1,
486,01/01/2016 06:30,WH002,C002,7,not delivered,AGV3,
487,01/01/2016 06:30,WH002,C002,8,on time,AGV6,
488,01/01/2016 06:30,WH002,C002,5,late,AGV3,
489,01/01/2016 06:30,WH002,C002,2,early,AGV5,
490,01/01/2016 06:30,WH002,C002,9,not delivered,AGV10,
491,01/01/2016 06:30,WH002,C002,8,on time,AGV10,
492,01/01/2016 06:30,WH002,C002,8,late,AGV4,
493,01/01/2016 06:30,WH002,C002,7,early,AGV10,
494,01/01/2016 06:30,WH002,C002,1,not delivered,AGV6,
495,01/01/2016 06:30,WH002,C002,8,on time,AGV5,
496,01/01/2016 06:30,WH002,C002,5,late,AGV10,
497,01/01/2016 06:30,WH002,C002,7,early,AGV5,
498,01/01/2016 06:30,WH002,C002,4,on time,AGV1,
499,01/01/2016 06:30,WH002,C002,4,late,AGV8,
500,01/01/2016 06:30,WH002,C002,9,early,AGV9,
501,01/01/2016 06:30,WH002,C002,7,not delivered,AGV7,
502,01/01/2016 06:30,WH002,C002,1,on time,AGV7,
503,01/01/2016 06:30,WH002,C002,2,late,AGV4,
504,01/01/2016 06:30,WH002,C002,6,early,AGV3,
505,01/01/2016 06:30,WH002,C002,7,not delivered,AGV7,
506,01/01/2016 06:30,WH002,C002,7,on time,AGV1,
507,01/01/2016 06:30,WH002,C002,5,late,AGV7,
508,01/01/2016 06:30,WH002,C002,4,early,AGV6,
509,01/01/2016 06:30,WH002,C002,7,not delivered,AGV1,
510,01/01/2016 06:30,WH002,C002,3,on time,AGV9,
511,01/01/2016 06:30,WH002,C002,2,late,AGV2,
512,01/01/2016 06:30,WH002,C002,1,early,AGV4,
513,01/01/2016 06:30,WH002,C002,10,not delivered,AGV10,
514,01/01/2016 06:30,WH002,C002,4,on time,AGV4,
515,01/01/2016 06:30,WH002,C002,2,late,AGV8,
516,01/01/2016 06:30,WH002,C002,2,early,AGV6,
517,01/01/2016 06:30,WH002,C002,7,not delivered,AGV7,
518,01/01/2016 06:30,WH002,C002,4,on time,AGV3,
519,01/01/2016 06:30,WH002,C002,4,late,AGV6,
520,01/01/2016 06:30,WH002,C002,8,early,AGV9,
521,01/01/2016 06:30,WH002,C002,2,not delivered,AGV8,
522,01/01/2016 06:30,WH002,C002,2,on time,AGV7,
523,01/01/2016 06:30,WH002,C002,10,late,AGV3,
524,01/01/2016 06:30,WH002,C002,10,early,AGV3,
525,01/01/2016 06:30,WH002,C002,4,not delivered,AGV1,
526,01/01/2016 06:30,WH002,C002,2,on time,AGV4,
527,01/01/2016 06:30,WH002,C002,9,late,AGV1,
528,01/01/2016 06:30,WH002,C002,7,early,AGV1,
529,01/01/2016 06:30,WH002,C002,1,on time,AGV6,
530,01/01/2016 06:30,WH002,C002,5,late,AGV2,
531,01/01/2016 06:30,WH002,C002,10,early,AGV4,
532,01/01/2016 06:30,WH002,C002,7,not delivered,AGV4,
533,01/01/2016 06:30,WH002,C002,2,on time,AGV1,
534,01/01/2016 06:30,WH002,C002,9,late,AGV2,
535,01/01/2016 06:30,WH002,C002,9,early,AGV7,
536,01/01/2016 06:30,WH002,C002,3,not delivered,AGV2,
537,01/01/2016 06:30,WH002,C002,2,on time,AGV5,
538,01/01/2016 06:30,WH002,C002,2,late,AGV4,
539,01/01/2016 06:30,WH002,C002,1,early,AGV3,
540,01/01/2016 06:30,WH002,C002,5,not delivered,AGV7,
541,01/01/2016 06:30,WH002,C002,9,on time,AGV9,
542,01/01/2016 06:30,WH002,C002,3,late,AGV5,
543,01/01/2016 06:30,WH002,C002,1,early,AGV9,
544,01/01/2016 06:30,WH002,C002,2,not delivered,AGV5,
545,01/01/2016 06:30,WH002,C002,9,on time,AGV3,
546,01/01/2016 06:30,WH002,C002,5,late,AGV4,
547,01/01/2016 06:30,WH002,C002,10,early,AGV1,
548,01/01/2016 06:30,WH002,C002,8,not delivered,AGV4,
549,01/01/2016 06:30,WH002,C002,10,on time,AGV5,
550,01/01/2016 06:30,WH002,C002,2,late,AGV2,
551,01/01/2016 06:30,WH002,C002,9,early,AGV4,
552,01/01/2016 06:30,WH002,C002,10,not delivered,AGV3,
553,01/01/2016 06:30,WH002,C002,4,on time,AGV10,
554,01/01/2016 06:30,WH002,C002,8,late,AGV8,
555,01/01/2016 06:30,WH002,C002,1,early,AGV8,
556,01/01/2016 06:30,WH002,C002,7,not delivered,AGV6,
557,01/01/2016 06:30,WH002,C002,3,on time,AGV4,
558,01/01/2016 06:30,WH002,C002,7,late,AGV3,
559,01/01/2016 06:30,WH002,C002,1,early,AGV3,
560,01/01/2016 06:30,WH002,C002,10,on time,AGV3,
561,01/01/2016 06:30,WH002,C002,2,late,AGV7,
562,01/01/2016 06:30,WH002,C002,5,early,AGV4,
563,01/01/2016 06:30,WH002,C002,5,not delivered,AGV8,
564,01/01/2016 06:30,WH002,C002,7,on time,AGV7,
565,01/01/2016 06:30,WH002,C002,8,late,AGV6,
566,01/01/2016 06:30,WH002,C002,8,early,AGV10,
567,01/01/2016 06:30,WH002,C002,3,not delivered,AGV1,
568,01/01/2016 06:30,WH002,C002,4,on time,AGV1,
569,01/01/2016 06:30,WH002,C002,7,late,AGV2,
570,01/01/2016 06:30,WH002,C002,7,early,AGV3,
571,01/01/2016 06:30,WH002,C002,4,not delivered,AGV3,
572,01/01/2016 06:30,WH002,C002,4,on time,AGV5,
573,01/01/2016 06:30,WH002,C002,5,late,AGV2,
574,01/01/2016 06:30,WH002,C002,8,early,AGV4,
575,01/01/2016 06:30,WH002,C002,8,not delivered,AGV5,
576,01/01/2016 06:30,WH002,C002,1,on time,AGV1,
577,01/01/2016 06:30,WH002,C002,8,late,AGV2,
578,01/01/2016 06:30,WH002,C002,5,early,AGV2,
579,01/01/2016 06:30,WH002,C002,7,not delivered,AGV2,
580,01/01/2016 06:30,WH002,C002,4,on time,AGV1,
581,01/01/2016 06:30,WH002,C002,4,late,AGV8,
582,01/01/2016 06:30,WH002,C002,9,early,AGV8,
583,01/01/2016 06:30,WH002,C002,4,not delivered,AGV3,
584,01/01/2016 06:30,WH002,C002,10,on time,AGV3,
585,01/01/2016 06:30,WH002,C002,1,late,AGV5,
586,01/01/2016 06:30,WH002,C002,9,early,AGV6,
587,01/01/2016 06:30,WH002,C002,3,not delivered,AGV10,
588,01/01/2016 06:30,WH002,C002,10,on time,AGV8,
589,01/01/2016 06:30,WH002,C002,5,late,AGV10,
590,01/01/2016 06:30,WH002,C002,2,early,AGV2,
591,01/01/2016 06:30,WH002,C002,6,on time,AGV4,
592,01/01/2016 06:30,WH002,C002,6,late,AGV4,
593,01/01/2016 06:30,WH002,C002,3,early,AGV7,
594,01/01/2016 06:30,WH002,C002,8,not delivered,AGV4,
595,01/01/2016 06:30,WH002,C002,7,on time,AGV2,
596,01/01/2016 06:30,WH002,C002,4,late,AGV8,
597,01/01/2016 06:30,WH002,C002,5,early,AGV3,
598,01/01/2016 06:30,WH002,C002,4,not delivered,AGV8,
599,01/01/2016 06:30,WH002,C002,9,on time,AGV5,
600,01/01/2016 06:30,WH002,C002,5,late,AGV7,
601,01/01/2016 06:30,WH002,C002,7,early,AGV10,
602,01/01/2016 06:30,WH002,C002,3,not delivered,AGV4,
603,01/01/2016 06:30,WH002,C002,9,on time,AGV3,
604,01/01/2016 06:30,WH002,C002,1,late,AGV1,
605,01/01/2016 06:30,WH002,C002,3,early,AGV6,
606,01/01/2016 06:30,WH002,C002,7,not delivered,AGV8,
607,01/01/2016 06:30,WH002,C002,4,on time,AGV7,
608,01/01/2016 06:30,WH002,C002,7,late,AGV8,
609,01/01/2016 06:30,WH002,C002,9,early,AGV7,
610,01/01/2016 06:30,WH002,C002,8,not delivered,AGV3,
611,01/01/2016 06:30,WH002,C002,9,on time,AGV1,
612,01/01/2016 06:30,WH002,C002,4,late,AGV9,
613,01/01/2016 06:30,WH002,C002,7,early,AGV1,
614,01/01/2016 06:30,WH002,C002,10,not delivered,AGV9,
615,01/01/2016 06:30,WH002,C002,2,on time,AGV5,
616,01/01/2016 06:30,WH002,C002,5,late,AGV6,
617,01/01/2016 06:30,WH002,C002,9,early,AGV5,
618,01/01/2016 06:30,WH002,C002,9,not delivered,AGV5,
619,01/01/2016 06:30,WH002,C002,6,on time,AGV6,
620,01/01/2016 06:30,WH002,C002,6,late,AGV3,
621,01/01/2016 06:30,WH002,C002,4,early,AGV5,
622,01/01/2016 06:30,WH002,C002,8,on time,AGV10,
623,01/01/2016 06:30,WH002,C002,9,late,AGV9,
624,01/01/2016 06:30,WH002,C002,7,early,AGV2,
625,01/01/2016 06:30,WH002,C002,1,not delivered,AGV8,
626,01/01/2016 06:30,WH002,C002,1,on time,AGV5,
627,01/01/2016 06:30,WH002,C002,6,late,AGV8,
628,01/01/2016 06:30,WH002,C002,10,early,AGV2,
629,01/01/2016 06:30,WH002,C002,10,not delivered,AGV10,
630,01/01/2016 06:30,WH002,C002,4,on time,AGV8,
631,01/01/2016 06:30,WH002,C002,6,late,AGV7,
632,01/01/2016 06:30,WH002,C002,7,early,AGV10,
633,01/01/2016 06:30,WH002,C002,1,not delivered,AGV6,
634,01/01/2016 06:30,WH002,C002,4,on time,AGV1,
635,01/01/2016 06:30,WH002,C002,7,late,AGV5,
636,01/01/2016 06:30,WH002,C002,5,early,AGV9,
637,01/01/2016 06:30,WH002,C002,4,not delivered,AGV3,
638,01/01/2016 06:30,WH002,C002,1,on time,AGV6,
639,01/01/2016 06:30,WH002,C002,8,late,AGV1,
640,01/01/2016 06:30,WH002,C002,2,early,AGV10,
641,01/01/2016 06:30,WH002,C002,9,not delivered,AGV4,
642,01/01/2016 06:30,WH002,C002,3,on time,AGV5,
643,01/01/2016 06:30,WH002,C002,10,late,AGV1,
644,01/01/2016 06:30,WH002,C002,1,early,AGV3,
645,01/01/2016 06:30,WH002,C002,4,not delivered,AGV6,
646,01/01/2016 06:30,WH002,C002,8,on time,AGV9,
647,01/01/2016 06:30,WH002,C002,5,late,AGV1,
648,01/01/2016 06:30,WH002,C002,4,early,AGV9,
649,01/01/2016 06:30,WH002,C002,9,not delivered,AGV9,
650,01/01/2016 06:30,WH002,C002,9,on time,AGV4,
651,01/01/2016 06:30,WH002,C002,4,late,AGV9,
652,01/01/2016 06:30,WH002,C002,2,early,AGV3,
653,01/01/2016 06:30,WH002,C002,6,on time,AGV8,
654,01/01/2016 06:30,WH002,C002,7,late,AGV2,
655,01/01/2016 06:30,WH002,C002,4,early,AGV5,
656,01/01/2016 06:30,WH002,C002,8,not delivered,AGV3,
657,01/01/2016 06:30,WH002,C002,5,on time,AGV9,
658,01/01/2016 06:30,WH003,C002,2,late,AGV7,
659,01/01/2016 06:30,WH003,C002,9,early,AGV10,
660,01/01/2016 06:30,WH003,C002,4,not delivered,AGV7,
661,01/01/2016 06:30,WH003,C002,6,on time,AGV3,
662,01/01/2016 06:30,WH003,C002,1,late,AGV5,
663,01/01/2016 06:30,WH003,C002,2,early,AGV9,
664,01/01/2016 06:30,WH003,C002,3,not delivered,AGV1,
665,01/01/2016 06:30,WH003,C002,5,on time,AGV4,
666,01/01/2016 06:30,WH003,C002,3,late,AGV2,
667,01/01/2016 06:30,WH003,C002,7,early,AGV3,
668,01/01/2016 06:30,WH003,C002,8,not delivered,AGV3,
669,01/01/2016 06:30,WH003,C002,7,on time,AGV2,
670,01/01/2016 06:30,WH003,C002,6,late,AGV5,
671,01/01/2016 06:30,WH003,C002,3,early,AGV2,
672,01/01/2016 06:30,WH003,C002,8,not delivered,AGV5,
673,01/01/2016 06:30,WH003,C002,2,on time,AGV1,
674,01/01/2016 06:30,WH003,C002,2,late,AGV4,
675,01/01/2016 06:30,WH003,C002,4,early,AGV1,
676,01/01/2016 06:30,WH003,C002,10,not delivered,AGV6,
677,01/01/2016 06:30,WH003,C002,9,on time,AGV9,
678,01/01/2016 06:30,WH003,C002,9,late,AGV5,
679,01/01/2016 06:30,WH003,C002,7,early,AGV2,
680,01/01/2016 06:30,WH003,C002,1,not delivered,AGV8,
681,01/01/2016 06:30,WH003,C002,1,on time,AGV10,
682,01/01/2016 06:30,WH003,C002,4,late,AGV3,
683,01/01/2016 06:30,WH003,C002,6,early,AGV6,
684,01/01/2016 06:30,WH003,C002,4,on time,AGV2,
685,01/01/2016 06:30,WH003,C002,2,late,AGV9,
686,01/01/2016 06:30,WH003,C002,7,early,AGV4,
687,01/01/2016 06:30,WH003,C002,10,not delivered,AGV5,
688,01/01/2016 06:30,WH003,C002,2,on time,AGV9,
689,01/01/2016 06:30,WH003,C002,10,late,AGV2,
690,01/01/2016 06:30,WH003,C002,4,early,AGV1,
691,01/01/2016 06:30,WH003,C002,3,not delivered,AGV4,
692,01/01/2016 06:30,WH003,C002,2,on time,AGV8,
693,01/01/2016 06:30,WH003,C002,1,late,AGV5,
694,01/01/2016 06:30,WH003,C002,2,early,AGV4,
695,01/01/2016 06:30,WH003,C002,5,not delivered,AGV6,
696,01/01/2016 06:30,WH003,C002,9,on time,AGV9,
697,01/01/2016 06:30,WH003,C002,1,late,AGV5,
698,01/01/2016 06:30,WH003,C002,6,early,AGV1,
699,01/01/2016 06:30,WH003,C002,3,not delivered,AGV6,
700,01/01/2016 06:30,WH003,C002,7,on time,AGV6,
701,01/01/2016 06:30,WH003,C002,3,late,AGV3,
702,01/01/2016 06:30,WH003,C002,1,early,AGV5,
703,01/01/2016 06:30,WH003,C002,4,not delivered,AGV8,
704,01/01/2016 06:30,WH003,C002,8,on time,AGV3,
705,01/01/2016 06:30,WH003,C002,5,late,AGV10,
706,01/01/2016 06:30,WH003,C002,7,early,AGV2,
707,01/01/2016 06:30,WH003,C002,7,not delivered,AGV5,
708,01/01/2016 06:30,WH003,C002,7,on time,AGV7,
709,01/01/2016 06:30,WH003,C002,7,late,AGV8,
710,01/01/2016 06:30,WH003,C002,5,early,AGV3,
711,01/01/2016 06:30,WH003,C002,2,not delivered,AGV8,
712,01/01/2016 06:30,WH003,C002,8,on time,AGV1,
713,01/01/2016 06:30,WH003,C002,8,late,AGV4,
714,01/01/2016 06:30,WH003,C002,8,early,AGV6,
715,01/01/2016 06:30,WH003,C002,2,on time,AGV7,
716,01/01/2016 06:30,WH003,C002,1,late,AGV5,
717,01/01/2016 06:30,WH003,C002,3,early,AGV1,
718,01/01/2016 06:30,WH003,C002,2,not delivered,AGV6,
719,01/01/2016 06:30,WH003,C002,3,on time,AGV3,
720,01/01/2016 06:30,WH003,C002,6,late,AGV7,
721,01/01/2016 06:30,WH003,C002,2,early,AGV3,
722,01/01/2016 06:30,WH003,C002,10,not delivered,AGV7,
723,01/01/2016 06:30,WH003,C002,4,on time,AGV5,
724,01/01/2016 06:30,WH003,C002,8,late,AGV1,
725,01/01/2016 06:30,WH003,C002,7,early,AGV3,
726,01/01/2016 06:30,WH003,C002,8,not delivered,AGV3,
727,01/01/2016 06:30,WH003,C002,1,on time,AGV8,
728,01/01/2016 06:30,WH003,C002,3,late,AGV10,
729,01/01/2016 06:30,WH003,C002,6,early,AGV6,
730,01/01/2016 06:30,WH003,C002,6,not delivered,AGV5,
731,01/01/2016 06:30,WH003,C002,3,on time,AGV9,
732,01/01/2016 06:30,WH003,C002,3,late,AGV3,
733,01/01/2016 06:30,WH003,C002,5,early,AGV6,
734,01/01/2016 06:30,WH003,C002,4,not delivered,AGV8,
735,01/01/2016 06:30,WH003,C002,7,on time,AGV1,
736,01/01/2016 06:30,WH003,C002,2,late,AGV8,
737,01/01/2016 06:30,WH003,C002,2,early,AGV7,
738,01/01/2016 06:30,WH003,C002,2,not delivered,AGV5,
739,01/01/2016 06:30,WH003,C002,1,on time,AGV4,
740,01/01/2016 06:30,WH003,C002,7,late,AGV9,
741,01/01/2016 06:30,WH003,C002,7,early,AGV7,
742,01/01/2016 06:30,WH003,C002,2,not delivered,AGV10,
743,01/01/2016 06:30,WH003,C002,6,on time,AGV1,
744,01/01/2016 06:30,WH003,C002,5,late,AGV2,
745,01/01/2016 06:30,WH003,C002,1,early,AGV5,
746,01/01/2016 06:30,WH003,C002,7,on time,AGV5,
747,01/01/2016 06:30,WH003,C002,9,late,AGV9,
748,01/01/2016 06:30,WH003,C002,6,early,AGV4,
749,01/01/2016 06:30,WH003,C002,5,not delivered,AGV1,
750,01/01/2016 06:30,WH003,C002,5,on time,AGV10,
751,01/01/2016 06:30,WH003,C002,6,late,AGV9,
752,01/01/2016 06:30,WH003,C002,10,early,AGV1,
753,01/01/2016 06:30,WH003,C002,9,not delivered,AGV3,
754,01/01/2016 06:30,WH003,C002,8,on time,AGV6,
755,01/01/2016 06:30,WH003,C002,4,late,AGV8,
756,01/01/2016 06:30,WH003,C002,3,early,AGV7,
757,01/01/2016 06:30,WH003,C002,4,not delivered,AGV7,
758,01/01/2016 06:30,WH003,C002,9,on time,AGV3,
759,01/01/2016 06:30,WH003,C002,6,late,AGV8,
760,01/01/2016 06:30,WH003,C002,1,early,AGV5,
761,01/01/2016 06:30,WH003,C002,3,not delivered,AGV8,
762,01/01/2016 06:30,WH003,C002,1,on time,AGV3,
763,01/01/2016 06:30,WH003,C002,3,late,AGV8,
764,01/01/2016 06:30,WH003,C002,6,early,AGV1,
765,01/01/2016 06:30,WH003,C002,4,not delivered,AGV6,
766,01/01/2016 06:30,WH003,C002,8,on time,AGV3,
767,01/01/2016 06:30,WH003,C002,6,late,AGV2,
768,01/01/2016 06:30,WH003,C002,6,early,AGV5,
769,01/01/2016 06:30,WH003,C002,2,not delivered,AGV3,
770,01/01/2016 06:30,WH003,C002,10,on time,AGV10,
771,01/01/2016 06:30,WH003,C002,8,late,AGV7,
772,01/01/2016 06:30,WH003,C002,6,early,AGV7,
773,01/01/2016 06:30,WH003,C002,4,not delivered,AGV8,
774,01/01/2016 06:30,WH003,C002,5,on time,AGV4,
775,01/01/2016 06:30,WH003,C002,6,late,AGV1,
776,01/01/2016 06:30,WH003,C002,1,early,AGV7,
777,01/01/2016 06:30,WH003,C002,4,on time,AGV2,
778,01/01/2016 06:30,WH003,C002,10,late,AGV2,
779,01/01/2016 06:30,WH003,C002,2,early,AGV6,
780,01/01/2016 06:30,WH003,C002,6,not delivered,AGV1,
781,01/01/2016 06:30,WH003,C002,10,on time,AGV6,
782,01/01/2016 06:30,WH003,C002,7,late,AGV4,
783,01/01/2016 06:30,WH003,C002,4,early,AGV4,
784,01/01/2016 06:30,WH003,C002,2,not delivered,AGV3,
785,01/01/2016 06:30,WH003,C002,2,on time,AGV9,
786,01/01/2016 06:30,WH003,C002,9,late,AGV8,
787,01/01/2016 06:30,WH003,C002,3,early,AGV4,
788,01/01/2016 06:30,WH003,C002,6,not delivered,AGV5,
789,01/01/2016 06:30,WH003,C002,8,on time,AGV5,
790,01/01/2016 06:30,WH003,C002,5,late,AGV2,
791,01/01/2016 06:30,WH003,C002,7,early,AGV6,
792,01/01/2016 06:30,WH003,C002,5,not delivered,AGV9,
793,01/01/2016 06:30,WH003,C002,3,on time,AGV6,
794,01/01/2016 06:30,WH003,C002,9,late,AGV9,
795,01/01/2016 06:30,WH003,C002,8,early,AGV1,
796,01/01/2016 06:30,WH003,C002,7,not delivered,AGV4,
797,01/01/2016 06:30,WH003,C002,2,on time,AGV9,
798,01/01/2016 06:30,WH003,C002,7,late,AGV9,
799,01/01/2016 06:30,WH003,C002,8,early,AGV1,
800,01/01/2016 06:30,WH003,C002,7,not delivered,AGV3,
801,01/01/2016 06:30,WH003,C002,4,on time,AGV5,
802,01/01/2016 06:30,WH003,C002,10,late,AGV10,
803,01/01/2016 06:30,WH003,C002,1,early,AGV10,
804,01/01/2016 06:30,WH003,C002,7,not delivered,AGV10,
805,01/01/2016 06:30,WH003,C002,10,on time,AGV5,
806,01/01/2016 06:30,WH003,C002,10,late,AGV7,
807,01/01/2016 06:30,WH003,C002,9,early,AGV3,
808,01/01/2016 06:30,WH003,C002,5,on time,AGV4,
809,01/01/2016 06:30,WH003,C002,1,late,AGV1,
810,01/01/2016 06:30,WH003,C002,4,early,AGV3,
811,01/01/2016 06:30,WH003,C002,1,not delivered,AGV9,
812,01/01/2016 06:30,WH003,C002,7,on time,AGV5,
813,01/01/2016 06:30,WH003,C002,4,late,AGV8,
814,01/01/2016 06:30,WH003,C002,8,early,AGV6,
815,01/01/2016 06:30,WH003,C002,4,not delivered,AGV1,
816,01/01/2016 06:30,WH003,C002,8,on time,AGV6,
817,01/01/2016 06:30,WH003,C002,1,late,AGV4,
818,01/01/2016 06:30,WH003,C002,1,early,AGV1,
819,01/01/2016 06:30,WH003,C002,9,not delivered,AGV2,
820,01/01/2016 06:30,WH003,C002,10,on time,AGV7,
821,01/01/2016 06:30,WH003,C002,9,late,AGV5,
822,01/01/2016 06:30,WH003,C002,3,early,AGV1,
823,01/01/2016 06:30,WH003,C002,7,not delivered,AGV5,
824,01/01/2016 06:30,WH003,C002,7,on time,AGV6,
825,01/01/2016 06:30,WH003,C002,6,late,AGV6,
826,01/01/2016 06:30,WH003,C002,8,early,AGV6,
827,01/01/2016 06:30,WH003,C002,10,not delivered,AGV8,
828,01/01/2016 06:30,WH003,C002,3,on time,AGV9,
829,01/01/2016 06:30,WH003,C002,2,late,AGV8,
830,01/01/2016 06:30,WH003,C002,2,early,AGV9,
831,01/01/2016 06:30,WH003,C002,10,not delivered,AGV3,
832,01/01/2016 06:30,WH003,C002,3,on time,AGV4,
833,01/01/2016 06:30,WH003,C002,4,late,AGV7,
834,01/01/2016 06:30,WH003,C002,5,early,AGV2,
835,01/01/2016 06:30,WH003,C002,2,not delivered,AGV2,
836,01/01/2016 06:30,WH003,C002,10,on time,AGV2,
837,01/01/2016 06:30,WH003,C002,7,late,AGV5,
838,01/01/2016 06:30,WH003,C002,6,early,AGV1,
839,01/01/2016 06:30,WH003,C002,1,on time,AGV10,
840,01/01/2016 06:30,WH003,C002,5,late,AGV8,
841,01/01/2016 06:30,WH003,C002,1,early,AGV8,
842,01/01/2016 06:30,WH003,C002,2,not delivered,AGV7,
843,01/01/2016 06:30,WH003,C002,9,on time,AGV2,
844,01/01/2016 06:30,WH003,C002,7,late,AGV1,
845,01/01/2016 06:30,WH003,C002,3,early,AGV4,
846,01/01/2016 06:30,WH003,C002,6,not delivered,AGV9,
847,01/01/2016 06:30,WH003,C002,10,on time,AGV3,
848,01/01/2016 06:30,WH003,C002,8,late,AGV7,
849,01/01/2016 06:30,WH003,C002,5,early,AGV10,
850,01/01/2016 06:30,WH003,C002,3,not delivered,AGV10,
851,01/01/2016 06:30,WH003,C002,7,on time,AGV2,
852,01/01/2016 06:30,WH003,C002,3,late,AGV3,
853,01/01/2016 06:30,WH003,C002,3,early,AGV10,
854,01/01/2016 06:30,WH003,C002,4,not delivered,AGV7,
855,01/01/2016 06:30,WH003,C002,6,on time,AGV2,
856,01/01/2016 06:30,WH003,C002,8,late,AGV3,
857,01/01/2016 06:30,WH003,C002,5,early,AGV7,
858,01/01/2016 06:30,WH003,C002,6,not delivered,AGV7,
859,01/01/2016 06:30,WH003,C002,7,on time,AGV6,
860,01/01/2016 06:30,WH003,C002,1,late,AGV1,
861,01/01/2016 06:30,WH003,C002,5,early,AGV9,
862,01/01/2016 06:30,WH003,C002,2,not delivered,AGV9,
863,01/01/2016 06:30,WH003,C002,8,on time,AGV2,
864,01/01/2016 06:30,WH003,C002,1,late,AGV6,
865,01/01/2016 06:30,WH003,C002,7,early,AGV3,
866,01/01/2016 06:30,WH003,C002,3,not delivered,AGV1,
867,01/01/2016 06:30,WH003,C002,4,on time,AGV10,
868,01/01/2016 06:30,WH003,C002,6,late,AGV5,
869,01/01/2016 06:30,WH003,C002,4,early,AGV8,
870,01/01/2016 06:30,WH003,C002,4,on time,AGV9,
871,01/01/2016 06:30,WH003,C002,7,late,AGV8,
872,01/01/2016 06:30,WH003,C002,1,early,AGV2,
873,01/01/2016 06:30,WH003,C002,2,not delivered,AGV1,
874,01/01/2016 06:30,WH003,C002,2,on time,AGV3,
875,01/01/2016 06:30,WH003,C002,7,late,AGV5,
876,01/01/2016 06:30,WH003,C002,9,early,AGV10,
877,01/01/2016 06:30,WH003,C002,4,not delivered,AGV9,
878,01/01/2016 06:30,WH003,C002,1,on time,AGV2,
879,01/01/2016 06:30,WH003,C002,1,late,AGV6,
880,01/01/2016 06:30,WH003,C002,10,early,AGV2,
881,01/01/2016 06:30,WH003,C002,5,not delivered,AGV9,
882,01/01/2016 06:30,WH003,C002,4,on time,AGV3,
883,01/01/2016 06:30,WH003,C002,9,late,AGV1,
884,01/01/2016 06:30,WH003,C002,9,early,AGV5,
885,01/01/2016 06:30,WH003,C002,2,not delivered,AGV2,
886,01/01/2016 06:30,WH003,C002,2,on time,AGV9,
887,01/01/2016 06:30,WH003,C002,10,late,AGV3,
888,01/01/2016 06:30,WH003,C002,2,early,AGV7,
889,01/01/2016 06:30,WH003,C002,5,not delivered,AGV1,
890,01/01/2016 06:30,WH003,C002,7,on time,AGV4,
891,01/01/2016 06:30,WH003,C002,7,late,AGV3,
892,01/01/2016 06:30,WH003,C002,8,early,AGV7,
893,01/01/2016 06:30,WH003,C002,2,not delivered,AGV7,
894,01/01/2016 06:30,WH003,C002,1,on time,AGV9,
895,01/01/2016 06:30,WH003,C002,6,late,AGV5,
896,01/01/2016 06:30,WH003,C002,2,early,AGV3,
897,01/01/2016 06:30,WH003,C002,3,not delivered,AGV4,
898,01/01/2016 06:30,WH003,C002,10,on time,AGV10,
899,01/01/2016 06:30,WH003,C002,2,late,AGV1,
900,01/01/2016 06:30,WH003,C002,10,early,AGV7,
901,01/01/2016 06:30,WH003,C002,1,on time,AGV1,
902,01/01/2016 06:30,WH003,C002,6,late,AGV10,
